,full_code,short_code,codeName,marketCode,marketName
0,1,001,코스피,STK,KOSPI
1,1,002,코스피 대형주,STK,KOSPI
2,1,003,코스피 중형주,STK,KOSPI
3,1,004,코스피 소형주,STK,KOSPI
4,1,005,음식료·담배,STK,KOSPI
5,1,006,섬유·의류,STK,KOSPI
6,1,007,종이·목재,STK,KOSPI
7,1,008,화학,STK,KOSPI
8,1,009,제약,STK,KOSPI
9,1,010,비금속,STK,KOSPI
10,1,011,금속,STK,KOSPI
11,1,012,기계·장비,STK,KOSPI
12,1,013,전기전자,STK,KOSPI
13,1,014,의료·정밀기기,STK,KOSPI
14,1,015,운송장비·부품,STK,KOSPI
15,1,016,유통,STK,KOSPI
16,1,017,전기·가스,STK,KOSPI
17,1,018,건설,STK,KOSPI
18,1,019,운송·창고,STK,KOSPI
19,1,020,통신,STK,KOSPI
20,1,021,금융,STK,KOSPI
21,1,024,증권,STK,KOSPI
22,1,025,보험,STK,KOSPI
23,1,026,일반서비스,STK,KOSPI
24,1,027,제조,STK,KOSPI
25,1,028,코스피 200,STK,KOSPI
26,1,034,코스피 100,STK,KOSPI
27,1,035,코스피 50,STK,KOSPI
28,1,045,부동산,STK,KOSPI
29,1,046,IT 서비스,STK,KOSPI
30,1,047,오락·문화,STK,KOSPI
31,1,150,코스피 200 커뮤니케이션서비스,STK,KOSPI
32,1,151,코스피 200 건설,STK,KOSPI
33,1,152,코스피 200 중공업,STK,KOSPI
34,1,153,코스피 200 철강/소재,STK,KOSPI
35,1,154,코스피 200 에너지/화학,STK,KOSPI
36,1,155,코스피 200 정보기술,STK,KOSPI
37,1,156,코스피 200 금융,STK,KOSPI
38,1,157,코스피 200 생활소비재,STK,KOSPI
39,1,158,코스피 200 경기소비재,STK,KOSPI
40,1,159,코스피 200 산업재,STK,KOSPI
41,1,160,코스피 200 헬스케어,STK,KOSPI
42,1,163,코스피 고배당 50,STK,테마
43,1,164,코스피 배당성장 50,STK,테마
44,1,165,코스피 우선주 지수,STK,테마
45,1,167,코스피 200 중소형주,STK,KOSPI
46,1,168,코스피 200 경기방어소비재지수,STK,KOSPI
47,1,170,KRX-Akros 고배당주 20 지수,STK,테마
48,1,180,코스피 200 ESG 지수,STK,테마
49,1,182,코스피 200 초대형제외 지수,STK,KOSPI
50,1,185,KRX-IHS Markit 코스피 200 예측 고배당 50,STK,테마
